x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,y
8.6,0.685,0.1,1.6,0.092,3,12,0.99745,3.31,0.65,9.55,1
6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,0
7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,1
8,0.39,0.3,1.9,0.074,32,84,0.99717,3.39,0.61,9,0
7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,1
10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,0
7.8,0.88,0,2.6,0.098,25,67,0.9968,3.2,0.68,9.8,0
9.8,0.25,0.49,2.7,0.088,15,33,0.9982,3.42,0.9,10,1
8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,0
9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,0
7.1,0.66,0,3.9,0.086,17,45,0.9976,3.46,0.54,9.5,0
12.4,0.4,0.51,2,0.059,6,24,0.9994,3.04,0.6,9.3,1
6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,1
6.6,0.44,0.15,2.1,0.076,22,53,0.9957,3.32,0.62,9.3,0
9.3,0.33,0.45,1.5,0.057,19,37,0.99498,3.18,0.89,11.1,1
9.9,0.35,0.38,1.5,0.058,31,47,0.99676,3.26,0.82,10.6,1
9.3,0.4,0.49,2.5,0.085,38,142,0.9978,3.22,0.55,9.4,0
6.9,0.41,0.31,2,0.079,21,51,0.99668,3.47,0.55,9.5,1
8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5,0
10.5,0.24,0.42,1.8,0.077,6,22,0.9976,3.21,1.05,10.8,1
6.9,0.54,0.3,2.2,0.088,9,105,0.99725,3.25,1.18,10.5,1
10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,1
8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,0
8.9,0.4,0.51,2.6,0.052,13,27,0.995,3.32,0.9,13.4,1
8.6,0.47,0.3,3,0.076,30,135,0.9976,3.3,0.53,9.4,0
7.2,0.645,0,1.9,0.097,15,39,0.99675,3.37,0.58,9.2,1
6.4,0.63,0.21,1.6,0.08,12,32,0.99689,3.58,0.66,9.8,0
15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,0
10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,1
8.7,0.31,0.46,1.4,0.059,11,25,0.9966,3.36,0.76,10.1,1
9.8,0.51,0.19,3.2,0.081,8,30,0.9984,3.23,0.58,10.5,1
9.5,0.37,0.52,2,0.082,6,26,0.998,3.18,0.51,9.5,0
8.2,0.33,0.39,2.5,0.074,29,48,0.99528,3.32,0.88,12.4,1
8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4,0
8.9,0.32,0.31,2,0.088,12,19,0.9957,3.17,0.55,10.4,1
5.8,0.68,0.02,1.8,0.087,21,94,0.9944,3.54,0.52,10,0
7.9,0.57,0.31,2,0.079,10,79,0.99677,3.29,0.69,9.5,1
8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,1
6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,1
12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4,0
8.2,0.59,0,2.5,0.093,19,58,1.0002,3.5,0.65,9.3,1
8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,1
7.9,0.34,0.36,1.9,0.065,5,10,0.99419,3.27,0.54,11.2,1
8.8,0.33,0.41,5.9,0.073,7,13,0.99658,3.3,0.62,12.1,1
6.9,0.685,0,2.5,0.105,22,37,0.9966,3.46,0.57,10.6,1
11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,1
9.8,0.34,0.39,1.4,0.066,3,7,0.9947,3.19,0.55,11.4,1
7.8,0.59,0.18,2.3,0.076,17,54,0.9975,3.43,0.59,10,0
7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,1
9.3,0.39,0.4,2.6,0.073,10,26,0.9984,3.34,0.75,10.2,1
7.1,0.68,0,2.2,0.073,12,22,0.9969,3.48,0.5,9.3,0
6.7,0.42,0.27,8.6,0.068,24,148,0.9948,3.16,0.57,11.3,1
8.4,0.37,0.43,2.3,0.063,12,19,0.9955,3.17,0.81,11.2,1
7.5,0.71,0,1.6,0.092,22,31,0.99635,3.38,0.58,10,1
12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,0
9.5,0.37,0.52,2,0.088,12,51,0.99613,3.29,0.58,11.1,1
7.3,0.44,0.2,1.6,0.049,24,64,0.9935,3.38,0.57,11.7,1
10.6,0.44,0.68,4.1,0.114,6,24,0.997,3.06,0.66,13.4,1
6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,1
8.2,0.915,0.27,2.1,0.088,7,23,0.9962,3.26,0.47,10,0
8.5,0.46,0.31,2.25,0.078,32,58,0.998,3.33,0.54,9.8,0
6.9,0.39,0.24,2.1,0.102,4,7,0.99462,3.44,0.58,11.4,0
8.4,0.665,0.61,2,0.112,13,95,0.997,3.16,0.54,9.1,0
8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,1
5.6,0.605,0.05,2.4,0.073,19,25,0.99258,3.56,0.55,12.9,0
7.6,0.4,0.29,1.9,0.078,29,66,0.9971,3.45,0.59,9.5,1
8.8,0.48,0.41,3.3,0.092,26,52,0.9982,3.31,0.53,10.5,1
6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,1
8,0.38,0.06,1.8,0.078,12,49,0.99625,3.37,0.52,9.9,1
5.4,0.835,0.08,1.2,0.046,13,93,0.9924,3.57,0.85,13,1
7.5,0.58,0.03,4.1,0.08,27,46,0.99592,3.02,0.47,9.2,0
11.5,0.54,0.71,4.4,0.124,6,15,0.9984,3.01,0.83,11.8,1
6.8,0.64,0.03,2.3,0.075,14,31,0.99545,3.36,0.58,10.4,1
7.5,0.58,0.14,2.2,0.077,27,60,0.9963,3.28,0.59,9.8,0
6.6,0.58,0.02,2,0.062,37,53,0.99374,3.35,0.76,11.6,1
7.9,0.69,0.21,2.1,0.08,33,141,0.9962,3.25,0.51,9.9,0
7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,0
6.2,0.51,0.14,1.9,0.056,15,34,0.99396,3.48,0.57,11.5,1
7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,0
12.5,0.56,0.49,2.4,0.064,5,27,0.9999,3.08,0.87,10.9,0
7.7,0.69,0.05,2.7,0.075,15,27,0.9974,3.26,0.61,9.1,0
8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,1
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,0
6.4,0.53,0.09,3.9,0.123,14,31,0.9968,3.5,0.67,11,0
7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,0
10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,1
7,0.62,0.1,1.4,0.071,27,63,0.996,3.28,0.61,9.2,0
7.9,0.37,0.23,1.8,0.077,23,49,0.9963,3.28,0.67,9.3,0
6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,0
10.4,0.24,0.49,1.8,0.075,6,20,0.9977,3.18,1.06,11,1
5,0.74,0,1.2,0.041,16,46,0.99258,4.01,0.59,12.5,1
10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,1
5.6,0.915,0,2.1,0.041,17,78,0.99346,3.68,0.73,11.4,0
7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,1
9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,0
6.6,0.695,0,2.1,0.075,12,56,0.9968,3.49,0.67,9.2,0
8,0.52,0.25,2,0.078,19,59,0.99612,3.3,0.48,10.2,0
11.8,0.26,0.52,1.8,0.071,6,10,0.9968,3.2,0.72,10.2,1
7.7,0.835,0,2.6,0.081,6,14,0.9975,3.3,0.52,9.3,0
10.2,0.42,0.57,3.4,0.07,4,10,0.9971,3.04,0.63,9.6,0
11.6,0.47,0.44,1.6,0.147,36,51,0.99836,3.38,0.86,9.9,0
8.6,0.52,0.38,1.5,0.096,5,18,0.99666,3.2,0.52,9.4,0
7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,1
8.3,0.54,0.24,3.4,0.076,16,112,0.9976,3.27,0.61,9.4,0
7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,0
9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,0
8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,1
8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,1
7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,1
6.6,0.61,0.01,1.9,0.08,8,25,0.99746,3.69,0.73,10.5,0
6.5,0.885,0,2.3,0.166,6,12,0.99551,3.56,0.51,10.8,0
6.4,0.36,0.21,2.2,0.047,26,48,0.99661,3.47,0.77,9.7,1
5.2,0.48,0.04,1.6,0.054,19,106,0.9927,3.54,0.62,12.2,1
6.2,0.57,0.1,2.1,0.048,4,11,0.99448,3.44,0.76,10.8,1
11.1,0.44,0.42,2.2,0.064,14,19,0.99758,3.25,0.57,10.4,1
7.2,0.62,0.06,2.5,0.078,17,84,0.99746,3.51,0.53,9.7,0
7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,1
7.5,0.41,0.15,3.7,0.104,29,94,0.99786,3.14,0.58,9.1,0
7.2,0.66,0.03,2.3,0.078,16,86,0.99743,3.53,0.57,9.7,0
7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,0
10.8,0.47,0.43,2.1,0.171,27,66,0.9982,3.17,0.76,10.8,1
10.4,0.52,0.45,2,0.08,6,13,0.99774,3.22,0.76,11.4,1
6.3,0.36,0.19,3.2,0.075,15,39,0.9956,3.56,0.52,12.7,1
8.4,0.59,0.29,2.6,0.109,31,119,0.99801,3.15,0.5,9.1,0
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,1
8.4,1.035,0.15,6,0.073,11,54,0.999,3.37,0.49,9.9,0
7.3,0.305,0.39,1.2,0.059,7,11,0.99331,3.29,0.52,11.5,1
7,0.45,0.34,2.7,0.082,16,72,0.998,3.55,0.6,9.5,0
10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,0
8.4,0.37,0.53,1.8,0.413,9,26,0.9979,3.06,1.06,9.1,1
7.4,0.36,0.34,1.8,0.075,18,38,0.9933,3.38,0.88,13.6,1
9.3,0.48,0.29,2.1,0.127,6,16,0.9968,3.22,0.72,11.2,0
12.2,0.34,0.5,2.4,0.066,10,21,1,3.12,1.18,9.2,1
11,0.3,0.58,2.1,0.054,7,19,0.998,3.31,0.88,10.5,1
7.4,0.39,0.48,2,0.082,14,67,0.9972,3.34,0.55,9.2,0
8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,1
10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,1
6.2,0.7,0.15,5.1,0.076,13,27,0.99622,3.54,0.6,11.9,1
8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,1
7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,0
8,0.77,0.32,2.1,0.079,16,74,0.99656,3.27,0.5,9.8,1
11.7,0.28,0.47,1.7,0.054,17,32,0.99686,3.15,0.67,10.6,1
7.4,0.64,0.07,1.8,0.1,8,23,0.9961,3.3,0.58,9.6,0
7.9,0.53,0.24,2,0.072,15,105,0.996,3.27,0.54,9.4,1
6.2,0.64,0.09,2.5,0.081,15,26,0.99538,3.57,0.63,12,0
7.9,0.34,0.42,2,0.086,8,19,0.99546,3.35,0.6,11.4,1
7.6,0.51,0.15,2.8,0.11,33,73,0.9955,3.17,0.63,10.2,1
7.1,0.685,0.35,2,0.088,9,92,0.9963,3.28,0.62,9.4,0
10.5,0.39,0.46,2.2,0.075,14,27,0.99598,3.06,0.84,11.4,1
6.6,0.56,0.14,2.4,0.064,13,29,0.99397,3.42,0.62,11.7,1
11.5,0.41,0.52,3,0.08,29,55,1.0001,3.26,0.88,11,0
7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,9,0
7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,1
7.2,0.45,0.15,2,0.078,10,28,0.99609,3.29,0.51,9.9,1
5,0.42,0.24,2,0.06,19,50,0.9917,3.72,0.74,14,1
10.1,0.28,0.46,1.8,0.05,5,13,0.9974,3.04,0.79,10.2,1
6.2,0.785,0,2.1,0.06,6,13,0.99664,3.59,0.61,10,0
9.9,0.54,0.26,2,0.111,7,60,0.99709,2.94,0.98,10.2,0
7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,1
7.4,0.64,0.07,1.8,0.1,8,23,0.9961,3.3,0.58,9.6,0
8.3,0.3,0.49,3.8,0.09,11,24,0.99498,3.27,0.64,12.1,1
7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,1
5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,0
7.5,0.63,0.12,5.1,0.111,50,110,0.9983,3.26,0.77,9.4,0
8.9,0.745,0.18,2.5,0.077,15,48,0.99739,3.2,0.47,9.7,1
9.1,0.3,0.34,2,0.064,12,25,0.99516,3.26,0.84,11.7,1
10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,1
8.4,0.6,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8,0
7.4,0.53,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,0
6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,1
6.1,0.58,0.23,2.5,0.044,16,70,0.99352,3.46,0.65,12.5,1
6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,0
6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6,0
6.9,0.51,0.23,2,0.072,13,22,0.99438,3.4,0.84,11.2,1
9.7,0.69,0.32,2.5,0.088,22,91,0.9979,3.29,0.62,10.1,0
7.5,0.43,0.3,2.2,0.062,6,12,0.99495,3.44,0.72,11.5,1
9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,0
10.4,0.52,0.45,2,0.08,6,13,0.99774,3.22,0.76,11.4,1
8.3,0.625,0.2,1.5,0.08,27,119,0.9972,3.16,1.12,9.1,0
7.5,0.705,0.24,1.8,0.36,15,63,0.9964,3,1.59,9.5,0
7.4,0.41,0.24,1.8,0.066,18,47,0.9956,3.37,0.62,10.4,0
9.5,0.885,0.27,2.3,0.084,31,145,0.9978,3.24,0.53,9.4,0
6.4,0.865,0.03,3.2,0.071,27,58,0.995,3.61,0.49,12.7,1
15.6,0.685,0.76,3.7,0.1,6,43,1.0032,2.95,0.68,11.2,1
7.8,0.48,0.68,1.7,0.415,14,32,0.99656,3.09,1.06,9.1,1
7.1,0.68,0,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,0
8.6,0.63,0.17,2.9,0.099,21,119,0.998,3.09,0.52,9.3,0
9.9,0.25,0.46,1.7,0.062,26,42,0.9959,3.18,0.83,10.6,1
7.1,0.715,0,2.35,0.071,21,47,0.99632,3.29,0.45,9.4,0
7.5,0.49,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7,0
9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,1
7.6,0.54,0.13,2.5,0.097,24,66,0.99785,3.39,0.61,9.4,0
8.5,0.44,0.5,1.9,0.369,15,38,0.99634,3.01,1.1,9.4,0
7.8,0.76,0.04,2.3,0.092,15,54,0.997,3.26,0.65,9.8,0
8.5,0.655,0.49,6.1,0.122,34,151,1.001,3.31,1.14,9.3,0
7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,1
6.3,0.39,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,0
7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,0
7.9,0.18,0.4,2.2,0.049,38,67,0.996,3.33,0.93,11.3,0
9.9,0.35,0.55,2.1,0.062,5,14,0.9971,3.26,0.79,10.6,0
8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,1
7.5,0.42,0.31,1.6,0.08,15,42,0.9978,3.31,0.64,9,0
7,0.58,0.28,4.8,0.085,12,69,0.99633,3.32,0.7,11,1
7.9,0.18,0.4,1.8,0.062,7,20,0.9941,3.28,0.7,11.1,0
6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3,0
7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,1
15.6,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,0
8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,0
7.9,0.885,0.03,1.8,0.058,4,8,0.9972,3.36,0.33,9.1,0
7.7,0.58,0.01,1.8,0.088,12,18,0.99568,3.32,0.56,10.5,1
7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,0
9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,1
